"0","echelon(D, d, verbose=TRUE, fractions=TRUE)
"
"1","
Initial matrix:
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","   "
"1","
[1,]"
"1","  1"
"1","  2"
"1","  3"
"1","  1"
"1","
[2,]"
"1","  1"
"1","  3"
"1","  6"
"1","  1"
"1","
[3,]"
"1","  2"
"1","  6"
"1"," 13"
"1","  5"
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","   "
"1","
[1,]"
"1","  2"
"1","  6"
"1"," 13"
"1","  5"
"1","
[2,]"
"1","  1"
"1","  3"
"1","  6"
"1","  1"
"1","
[3,]"
"1","  1"
"1","  2"
"1","  3"
"1","  1"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1/2"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    3"
"1"," 13/2"
"1","  5/2"
"1","
[2,]"
"1","    1"
"1","    3"
"1","    6"
"1","    1"
"1","
[3,]"
"1","    1"
"1","    2"
"1","    3"
"1","    1"
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    3"
"1"," 13/2"
"1","  5/2"
"1","
[2,]"
"1","    0"
"1","    0"
"1"," -1/2"
"1"," -3/2"
"1","
[3,]"
"1","    1"
"1","    2"
"1","    3"
"1","    1"
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    3"
"1"," 13/2"
"1","  5/2"
"1","
[2,]"
"1","    0"
"1","    0"
"1"," -1/2"
"1"," -3/2"
"1","
[3,]"
"1","    0"
"1","   -1"
"1"," -7/2"
"1"," -3/2"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    3"
"1"," 13/2"
"1","  5/2"
"1","
[2,]"
"1","    0"
"1","   -1"
"1"," -7/2"
"1"," -3/2"
"1","
[3,]"
"1","    0"
"1","    0"
"1"," -1/2"
"1"," -3/2"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    3"
"1"," 13/2"
"1","  5/2"
"1","
[2,]"
"1","    0"
"1","    1"
"1","  7/2"
"1","  3/2"
"1","
[3,]"
"1","    0"
"1","    0"
"1"," -1/2"
"1"," -3/2"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","3"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1  "
"1"," x2  "
"1"," x3  "
"1","     "
"1","
[1,]"
"1","    1"
"1","    0"
"1","   -4"
"1","   -2"
"1","
[2,]"
"1","    0"
"1","    1"
"1","  7/2"
"1","  3/2"
"1","
[3,]"
"1","    0"
"1","    0"
"1"," -1/2"
"1"," -3/2"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","-2"
"1"," "
"1","
"
"1","    "
"1"," x1 "
"1"," x2 "
"1"," x3 "
"1","    "
"1","
[1,]"
"1","   1"
"1","   0"
"1","  -4"
"1","  -2"
"1","
[2,]"
"1","   0"
"1","   1"
"1"," 7/2"
"1"," 3/2"
"1","
[3,]"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","4"
"1"," "
"1","and add to row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1 "
"1"," x2 "
"1"," x3 "
"1","    "
"1","
[1,]"
"1","   1"
"1","   0"
"1","   0"
"1","  10"
"1","
[2,]"
"1","   0"
"1","   1"
"1"," 7/2"
"1"," 3/2"
"1","
[3,]"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","7/2"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","   "
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1"," 10"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," -9"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","
"
