"0","p = c(TRUE, TRUE, FALSE, FALSE)"
"0","q = c(TRUE, FALSE, TRUE, FALSE)"
"0","isTRUE(FALSE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","!p # NOT"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","# Element-wise logical AND (&) "
"0","p&q "
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","p&!q "
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","# Element-wise logical OR (|)"
"0","p|q"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","# Element-wise exclusive OR"
"0","xor(p,q)"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","# Logical AND"
"0","# Examines only the first element of the operands resulting into a single length logical vector"
"0","!p&&!q "
"1","[1]"
"1"," FALSE"
"1","
"
"0","q&&q "
"1","[1]"
"1"," TRUE"
"1","
"
"0","p&&p"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Logical OR"
"0","# Examines only the first element of the operands resulting into a single length logical vector"
"0","p||q"
"1","[1]"
"1"," TRUE"
"1","
"
"0","!p||!q"
"1","[1]"
"1"," FALSE"
"1","
"
"0","xor(!(p&q),(!p|q))"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
